timestamp,x,y,z,vx,vy,vz,acceleration[0],acceleration[1],acceleration[2],thrust[0],thrust[1],thrust[2],yaw,yawspeed
1396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6199086,0.0
1404000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6201631,0.0
1500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6222589,0.0
1596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228982,0.0
1700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223961,0.0
1796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6217202,0.0
1900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6216254,0.0
1996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622007,0.0
2100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622137,0.0
2196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220379,0.0
2300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220196,0.0
2396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220452,0.0
2500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6218935,0.0
2596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220484,0.0
2700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223799,0.0
2796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227245,0.0
2900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229528,0.0
2996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229901,0.0
3100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229769,0.0
3196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231083,0.0
3292000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231853,0.0
3396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6233683,0.0
3500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6233746,0.0
3596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6234641,0.0
3692000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6234423,0.0
3796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6234127,0.0
3900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6234934,0.0
3996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6235025,0.0
4100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6232156,0.0
4196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231282,0.0
4300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6232336,0.0
4396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231838,0.0
4500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6231093,0.0
4596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623187,0.0
4700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6232148,0.0
4796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.623109,0.0
4900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228654,0.0
4996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228346,0.0
5100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622793,0.0
5196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227129,0.0
5300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226008,0.0
5396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226554,0.0
5500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227436,0.0
5596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227517,0.0
5700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227167,0.0
5796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227459,0.0
5900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227189,0.0
5996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622802,0.0
6100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228306,0.0
6196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227432,0.0
6300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228852,0.0
6396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229872,0.0
6500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6230034,0.0
6596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229641,0.0
6700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229137,0.0
6796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228567,0.0
6900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228203,0.0
6996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228623,0.0
7100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228216,0.0
7196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226968,0.0
7300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6225067,0.0
7396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6225642,0.0
7500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6225923,0.0
7596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223651,0.0
7700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622349,0.0
7796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223648,0.0
7900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6222409,0.0
7996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6221544,0.0
8100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220812,0.0
8196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6220853,0.0
8300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6221238,0.0
8396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6222034,0.0
8500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622167,0.0
8596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6222862,0.0
8700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.62232,0.0
8796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622303,0.0
8892000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6222583,0.0
8996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223748,0.0
9100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6224207,0.0
9196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6223806,0.0
9300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6224804,0.0
9396000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6226432,0.0
9500000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227651,0.0
9596000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6227182,0.0
9700000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.622807,0.0
9796000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228182,0.0
9900000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6228331,0.0
9996000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229357,0.0
10100000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229615,0.0
10196000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6229798,0.0
10300000,nan,nan,nan,nan,nan,nan,0.0,0.0,100.0,-0.0,-0.0,-0.001,1.6230391,0.0
