timestamp,timestamp_sample,ref_timestamp,ref_lat,ref_lon,x,y,z,delta_xy[0],delta_xy[1],delta_z,vx,vy,vz,z_deriv,delta_vxy[0],delta_vxy[1],delta_vz,ax,ay,az,heading,delta_heading,ref_alt,dist_bottom,eph,epv,evh,evv,vxy_max,vz_max,hagl_min,hagl_max,xy_valid,z_valid,v_xy_valid,v_z_valid,xy_reset_counter,z_reset_counter,vxy_reset_counter,vz_reset_counter,heading_reset_counter,heading_good_for_control,xy_global,z_global,dist_bottom_valid,dist_bottom_sensor_bitfield,dead_reckoning
1084000,1084000,0,nan,nan,0.0011309712,0.0018556917,0.026611302,7.1010354e-06,-6.389038e-06,0.0,0.012557547,0.017229564,0.087926865,1.0817442,0.0017752588,-0.0015972594,-0.07726617,0.046790298,0.07191287,-0.14550796,1.6168485,0.0,nan,0.1,0.7352944,7.0880456,7.0218015,3.1572797,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1092000,1092000,0,nan,nan,0.0012184737,0.0019644336,0.026624309,7.1010354e-06,-6.389038e-06,0.0,0.012924745,0.017454332,0.08373327,1.0338877,0.0017752588,-0.0015972594,-0.07726617,0.085336864,0.07547288,-0.14921184,1.6168453,0.0,nan,0.1,0.7062195,7.0710683,0.001953125,0.001,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1100000,1100000,0,nan,nan,0.0013077388,0.002073112,0.026600983,7.1010354e-06,-6.389038e-06,0.0,0.013316058,0.0176965,0.079747245,0.9875307,0.0017752588,-0.0015972594,-0.07726617,0.07251705,0.07825698,-0.12072827,1.6168499,0.0,nan,0.1,0.7062195,7.0710683,0.013103304,0.0039977496,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1108000,1108000,0,nan,nan,0.0013973376,0.0021822127,0.026543628,7.1010354e-06,-6.389038e-06,0.0,0.01338624,0.0179688,0.076077566,0.9427466,0.0017752588,-0.0015972594,-0.07726617,0.033069924,0.06665752,-0.10412651,1.6168708,0.0,nan,0.1,0.7062193,7.0710683,0.025166996,0.0062410003,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1116000,1116000,0,nan,nan,0.0014863157,0.0022909094,0.026452748,7.1010354e-06,-6.389038e-06,0.0,0.013551503,0.018123329,0.072306566,0.8990837,0.0017752588,-0.0015972594,-0.07726617,0.05054597,0.0684713,-0.12878793,1.616862,0.0,nan,0.1,0.706219,7.0710683,0.037293702,0.008360903,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1124000,1124000,0,nan,nan,0.0015748913,0.002400051,0.02632731,7.1010354e-06,-6.389038e-06,0.0,0.013652912,0.0185046,0.06841386,0.8564886,0.0017752588,-0.0015972594,-0.07726617,0.04446806,0.08986511,-0.15828012,1.6168625,0.0,nan,0.1,0.70621866,7.0710683,0.049462333,0.010432523,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1132000,1132000,0,nan,nan,0.0016638581,0.0025106873,0.026165828,7.1010354e-06,-6.389038e-06,0.0,0.014006302,0.018917307,0.06434694,0.8148767,0.0017752588,-0.0015972594,-0.07726617,0.07637844,0.08893168,-0.18504168,1.6168467,0.0,nan,0.1,0.7062185,7.0710683,0.061696094,0.0124791935,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1140000,1140000,0,nan,nan,0.0017547214,0.0026233513,0.02596841,7.1010354e-06,-6.389038e-06,0.0,0.014483809,0.019466307,0.060558613,0.77466947,0.0017752588,-0.0015972594,-0.07726617,0.09454504,0.111729264,-0.14437175,1.6168414,0.0,nan,0.1,0.70621866,7.0710683,0.073961355,0.014512968,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1148000,1148000,0,nan,nan,0.0018487062,0.0027385857,0.025737539,7.1010354e-06,-6.389038e-06,0.0,0.015042484,0.019929206,0.057024725,0.7358125,0.0017752588,-0.0015972594,-0.07726617,0.08332316,0.08738045,-0.13699567,1.6168395,0.0,nan,0.1,0.7062195,7.0710683,0.08624387,0.01653744,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1156000,1156000,0,nan,nan,0.0019445298,0.0028549007,0.02547369,7.1010354e-06,-6.389038e-06,0.0,0.015327007,0.020158641,0.053461254,0.6979922,0.0017752588,-0.0015972594,-0.07726617,0.06183251,0.06064487,-0.1455359,1.6168461,0.0,nan,0.1,0.70622134,7.0710683,0.09858431,0.018556869,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1164000,1164000,0,nan,nan,0.0020415871,0.0029710152,0.025175901,7.1010354e-06,-6.389038e-06,0.0,0.01566569,0.020261459,0.049657363,0.660969,0.0017752588,-0.0015972594,-0.07726617,0.06546775,0.038540743,-0.19402614,1.6168454,0.0,nan,0.1,0.7062246,7.0710683,0.110957675,0.020571722,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1172000,1172000,0,nan,nan,0.0021395504,0.0030862002,0.02484416,7.1010354e-06,-6.389038e-06,0.0,0.015864309,0.0203606,0.04621347,0.6253154,0.0017752588,-0.0015972594,-0.07726617,0.045753416,0.04743601,-0.14276987,1.6168654,0.0,nan,0.1,0.7062297,7.0710683,0.12336217,0.022583792,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1180000,1180000,0,nan,nan,0.0022386562,0.00320092,0.024480611,7.1010354e-06,-6.389038e-06,0.0,0.01627246,0.02053334,0.042645432,0.59052,0.0017752588,-0.0015972594,-0.07726617,0.07821935,0.06321122,-0.16902666,1.6168997,0.0,nan,0.1,0.7062371,7.0710683,0.13578762,0.024593685,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1188000,1188000,0,nan,nan,0.0023398001,0.0033165982,0.024086734,7.1010354e-06,-6.389038e-06,0.0,0.016635045,0.020898558,0.039346077,0.5569491,0.0017752588,-0.0015972594,-0.07726617,0.069923975,0.07915418,-0.14840904,1.6169304,0.0,nan,0.1,0.7062473,7.0710683,0.14821777,0.02660104,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1196000,1196000,0,nan,nan,0.0024425848,0.0034345244,0.023663923,7.1010354e-06,-6.389038e-06,0.0,0.016872033,0.021386214,0.03595009,0.52421147,0.0017752588,-0.0015972594,-0.07726617,0.039675985,0.09288052,-0.16556028,1.6169285,0.0,nan,0.1,0.70626104,7.0710683,0.16071527,0.028606843,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1204000,1204000,0,nan,nan,0.0025459337,0.003554735,0.023213586,7.1010354e-06,-6.389038e-06,0.0,0.017037828,0.021702105,0.03282697,0.49265155,0.0017752588,-0.0015972594,-0.07726617,0.039917093,0.062454227,-0.13171974,1.6169295,0.0,nan,0.1,0.706279,7.0710683,0.17328261,0.03061209,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1212000,1212000,0,nan,nan,0.002649404,0.0036763453,0.022738293,7.1010354e-06,-6.389038e-06,0.0,0.017154125,0.022015123,0.029812835,0.46208107,0.0017752588,-0.0015972594,-0.07726617,0.045627106,0.07171018,-0.13729742,1.6169378,0.0,nan,0.1,0.7063018,7.0710683,0.18592891,0.032617185,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1220000,1220000,0,nan,nan,0.0027540103,0.0038003463,0.022238841,7.1010354e-06,-6.389038e-06,0.0,0.017418908,0.02249986,0.026786963,0.4323554,0.0017752588,-0.0015972594,-0.07726617,0.04254507,0.08998942,-0.13923737,1.6169586,0.0,nan,0.1,0.70633024,7.0710683,0.1985865,0.03462234,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1228000,1228000,0,nan,nan,0.002859353,0.003927254,0.021715852,7.1010354e-06,-6.389038e-06,0.0,0.01759225,0.022940025,0.023711162,0.40341312,0.0017752588,-0.0015972594,-0.07726617,0.052750077,0.08666659,-0.15944521,1.6169881,0.0,nan,0.1,0.7063653,7.0710683,0.21125965,0.036626823,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1236000,1236000,0,nan,nan,0.002967063,0.0040579783,0.021170007,7.1010354e-06,-6.389038e-06,0.0,0.01809348,0.023609439,0.020751445,0.37539762,0.0017752588,-0.0015972594,-0.07726617,0.07751742,0.11305512,-0.1460444,1.6169728,0.0,nan,0.1,0.70640767,7.0710683,0.22399163,0.03862916,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1244000,1244000,0,nan,nan,0.0030777715,0.0041933767,0.02060278,7.1010354e-06,-6.389038e-06,0.0,0.01852289,0.024254827,0.01788838,0.34826747,0.0017752588,-0.0015972594,-0.07726617,0.08109548,0.11100966,-0.13763736,1.6169597,0.0,nan,0.1,0.7064584,7.0710683,0.23681487,0.04063074,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1252000,1252000,0,nan,nan,0.0031921389,0.004334243,0.020015426,7.1010354e-06,-6.389038e-06,0.0,0.01904658,0.025026513,0.015105385,0.32198462,0.0017752588,-0.0015972594,-0.07726617,0.073774524,0.10947658,-0.13068597,1.6169513,0.0,nan,0.1,0.70651853,7.0710683,0.24963805,0.04263151,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1260000,1260000,0,nan,nan,0.0033091789,0.004479428,0.019409524,7.1010354e-06,-6.389038e-06,0.0,0.01931379,0.025476502,0.012421656,0.29654738,0.0017752588,-0.0015972594,-0.07726617,0.047782477,0.08027287,-0.14302506,1.6169487,0.0,nan,0.1,0.70658904,7.0710683,0.26253527,0.04463281,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1268000,1268000,0,nan,nan,0.003398279,0.0045921914,0.018831098,7.1010354e-06,-6.389038e-06,0.0,0.019573942,0.025934538,0.009780268,0.27192393,0.0017752588,-0.0015972594,-0.07726617,0.05046502,0.08369314,-0.12009404,1.6169469,0.0,nan,0.1,0.014140148,5.773503,0.2752705,0.046634305,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1276000,1276000,0,nan,nan,0.0034907425,0.004708899,0.018233806,7.1010354e-06,-6.389038e-06,0.0,0.020050254,0.026352266,0.006932271,0.24779832,0.0017752588,-0.0015972594,-0.07726617,0.086953335,0.084013686,-0.18144956,1.6169395,0.0,nan,0.1,0.01433599,5.773503,0.26801825,0.048629858,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1284000,1284000,0,nan,nan,0.003588809,0.0048280125,0.017616821,7.1010354e-06,-6.389038e-06,0.0,0.020769985,0.026488394,0.0042082383,0.22448194,0.0017752588,-0.0015972594,-0.07726617,0.104293615,0.041835472,-0.1403084,1.6169131,0.0,nan,0.1,0.014938124,5.773503,0.2796312,0.05062941,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1292000,1292000,0,nan,nan,0.0036926982,0.0049483096,0.016982147,7.1010354e-06,-6.389038e-06,0.0,0.02134068,0.02667677,0.0015637273,0.20191158,0.0017752588,-0.0015972594,-0.07726617,0.084500015,0.061679788,-0.15217996,1.6168845,0.0,nan,0.1,0.015948126,5.7735033,0.2912382,0.052628633,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1300000,1300000,0,nan,nan,0.0037876912,0.005056291,0.01641224,7.1010354e-06,-6.389038e-06,0.0,0.02135894,0.02628004,-0.00015135633,0.18109477,0.0017752588,-0.0015972594,-0.07726617,0.05849235,0.029709276,-0.15618,1.6168536,0.0,nan,0.1,0.014141836,5.773502,0.0014142136,0.00218398,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1308000,1308000,0,nan,nan,0.0038792267,0.0051587867,0.015842954,7.1010354e-06,-6.389038e-06,0.0,0.021075439,0.026043996,-0.0007483745,0.16202459,0.0017752588,-0.0015972594,-0.07726617,0.029159185,0.062280986,-0.024737788,1.6168085,0.0,nan,0.1,0.014141885,5.773502,0.004839118,0.0039604953,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1316000,1316000,0,nan,nan,0.0039673075,0.0052571422,0.015279936,7.1010354e-06,-6.389038e-06,0.0,0.021098739,0.025929138,-0.0011417201,0.14376934,0.0017752588,-0.0015972594,-0.07726617,0.07540252,0.07433086,-0.0025574116,1.6167779,0.0,nan,0.1,0.014142007,5.773502,0.006817446,0.005227731,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1324000,1324000,0,nan,nan,0.0040522655,0.0053520906,0.0147241205,7.1010354e-06,-6.389038e-06,0.0,0.020824682,0.025883172,-0.0016178108,0.1260257,0.0017752588,-0.0015972594,-0.07726617,0.027011337,0.0796769,-0.01891516,1.6167402,0.0,nan,0.1,0.014142334,5.773502,0.008438743,0.006300877,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1332000,1332000,0,nan,nan,0.004133228,0.005443476,0.014175733,7.1010354e-06,-6.389038e-06,0.0,0.020701872,0.025695462,-0.002072006,0.1088819,0.0017752588,-0.0015972594,-0.07726617,0.050990112,0.047580305,-0.027338972,1.6166943,0.0,nan,0.1,0.014143022,5.773502,0.009881014,0.007266467,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1340000,1340000,0,nan,nan,0.0042106523,0.0055291825,0.01363515,7.1010354e-06,-6.389038e-06,0.0,0.020533465,0.025268765,-0.0025032053,0.09232303,0.0017752588,-0.0015972594,-0.07726617,0.047211982,0.038775902,-0.026193446,1.6166656,0.0,nan,0.1,0.014144229,5.773502,0.011215432,0.008162752,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1348000,1348000,0,nan,nan,0.004284738,0.005609754,0.01310334,7.1010354e-06,-6.389038e-06,0.0,0.020454444,0.025116278,-0.0027462787,0.07649861,0.0017752588,-0.0015972594,-0.07726617,0.05764834,0.06673681,0.009855255,1.6166373,0.0,nan,0.1,0.014146134,5.773502,0.012477575,0.009010467,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1356000,1356000,0,nan,nan,0.0043554865,0.0056854673,0.012582422,7.1010354e-06,-6.389038e-06,0.0,0.020280492,0.024801452,-0.0028907682,0.061303932,0.0017752588,-0.0015972594,-0.07726617,0.04273155,0.04846336,-0.0074971463,1.6165925,0.0,nan,0.1,0.01414893,5.773502,0.013688449,0.009822211,inf,inf,inf,inf,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1
1364000,1364000,0,nan,nan,0.0044224495,0.0057564853,0.012071863,7.1010354e-06,-6.389038e-06,0.0,0.020099137,0.024658704,-0.0031996402,0.046461247,0.0017752588,-0.0015972594,-0.07726617,0.039456643,0.06313676,-0.021286307,1.6113569,-0.0051967567,nan,0.1,0.01415282,5.773502,0.014860526,0.010606254,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1372000,1372000,0,nan,nan,0.0044850404,0.00582229,0.011572029,7.1010354e-06,-6.389038e-06,0.0,0.01982371,0.024261449,-0.0033662776,0.032262765,0.0017752588,-0.0015972594,-0.07726617,0.035352245,0.03595042,-0.00865478,1.6113931,-0.0051967567,nan,0.1,0.014158026,5.773502,0.016087415,0.011368349,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1380000,1380000,0,nan,nan,0.0045432486,0.005882293,0.011083394,7.1010354e-06,-6.389038e-06,0.0,0.019591577,0.023968913,-0.0036471451,0.018438008,0.0017752588,-0.0015972594,-0.07726617,0.0347969,0.052118044,-0.03433134,1.6114261,-0.0051967567,nan,0.1,0.014164636,5.773502,0.018117625,0.012112654,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1388000,1388000,0,nan,nan,0.004597737,0.0059370045,0.010605511,7.1010354e-06,-6.389038e-06,0.0,0.019496407,0.023630476,-0.0038546275,0.005157929,0.0017752588,-0.0015972594,-0.07726617,0.05484535,0.03837938,-0.015996395,1.6114789,-0.0051967567,nan,0.1,0.014173048,5.773502,0.020713765,0.01284226,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1396000,1396000,0,nan,nan,0.0046480754,0.0059862053,0.010137835,7.1010354e-06,-6.389038e-06,0.0,0.019100968,0.023342513,-0.0042504487,-0.007852444,0.0017752588,-0.0015972594,-0.07726617,0.012332063,0.058058295,-0.04136655,1.6115326,-0.0051967567,nan,0.1,0.014183928,5.773502,0.023687832,0.013559553,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1404000,1404000,0,nan,nan,0.0046935505,0.006030904,0.00967975,7.1010354e-06,-6.389038e-06,0.0,0.018853968,0.023111716,-0.0045081587,-0.02027955,0.0017752588,-0.0015972594,-0.07726617,0.038193464,0.04938457,-0.016801057,1.611584,-0.0051967567,nan,0.1,0.014198204,5.773502,0.026918901,0.014266394,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1412000,1412000,0,nan,nan,0.004734677,0.0060702437,0.009232572,7.1010354e-06,-6.389038e-06,0.0,0.018477216,0.022645185,-0.0045934836,-0.032101665,0.0017752588,-0.0015972594,-0.07726617,0.008190618,0.019840779,-0.009571201,1.6116531,-0.0051967567,nan,0.1,0.01421706,5.773502,0.030324113,0.014964284,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1420000,1420000,0,nan,nan,0.004769817,0.006102697,0.008795946,7.1010354e-06,-6.389038e-06,0.0,0.017877104,0.021996118,-0.004813745,-0.043638326,0.0017752588,-0.0015972594,-0.07726617,-0.013099503,-0.0038787255,-0.025941057,1.6117187,-0.0051967567,nan,0.1,0.014241934,5.773502,0.033851538,0.01565443,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1428000,1428000,0,nan,nan,0.0047978954,0.0061276024,0.008367971,7.1010354e-06,-6.389038e-06,0.0,0.017186262,0.021382893,-0.005309325,-0.05504182,0.0017752588,-0.0015972594,-0.07726617,-0.022584062,0.012051546,-0.060253773,1.6117998,-0.0051967567,nan,0.1,0.014274504,5.773502,0.037462063,0.016337804,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1436000,1436000,0,nan,nan,0.004819406,0.0061463946,0.007947332,7.1010354e-06,-6.389038e-06,0.0,0.016668048,0.02103156,-0.005772286,-0.066015795,0.0017752588,-0.0015972594,-0.07726617,-0.0024524631,0.048685975,-0.052735206,1.6118859,-0.0051967567,nan,0.1,0.0143166715,5.773502,0.04113483,0.01701524,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1444000,1444000,0,nan,nan,0.0048347693,0.006160087,0.0075339517,7.1010354e-06,-6.389038e-06,0.0,0.01611281,0.020532828,-0.006207495,-0.07657639,0.0017752588,-0.0015972594,-0.07726617,0.005534355,0.008169314,-0.042523254,1.612063,-0.0051967567,nan,0.1,0.014370561,5.773502,0.044861205,0.017687421,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
1452000,1452000,0,nan,nan,0.0048459442,0.0061673126,0.0071281907,7.1010354e-06,-6.389038e-06,0.0,0.01593019,0.019942844,-0.0065379585,-0.08665758,0.0017752588,-0.0015972594,-0.07726617,0.033417147,0.009437848,-0.029723158,1.612241,-0.0051967567,nan,0.1,0.0144384885,5.773502,0.048622992,0.018354943,inf,inf,inf,inf,0,0,0,0,1,1,1,1,1,0,0,0,0,0,1
