timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],control[8],control[9],control[10],control[11],reversible_flags
368000,368000,1.1136669e-11,0.0,0.0,1.4551915e-11,nan,nan,nan,nan,nan,nan,nan,nan,0
372000,372000,5.820766e-11,0.0,5.820766e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
468000,468000,5.820766e-11,0.0,5.820766e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
568000,568000,0.0,6.6550765e-11,5.0931703e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
668000,668000,0.0,0.0,5.1507094e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
768000,768000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
868000,868000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
968000,968000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1068000,1068000,0.0,0.0,4.3655746e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1168000,1168000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1268000,1268000,0.0,0.0,8.367351e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1368000,1368000,0.0020000036,1.8626451e-09,0.001999997,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1468000,1468000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1564000,1564000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1664000,1664000,0.0019999987,0.0,0.002,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
1764000,1764000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1868000,1868000,0.0019999994,0.0,0.0019999975,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
1964000,1964000,0.0019999982,1.8626451e-09,0.0019999968,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2068000,2068000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2168000,2168000,0.0019999985,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2268000,2268000,0.0019999975,1.8626451e-09,0.0019999975,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2364000,2364000,0.002000001,1.8626451e-09,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2464000,2464000,0.0019999985,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2568000,2568000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2668000,2668000,0.0019999975,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2764000,2764000,0.0019999992,1.8626451e-09,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2868000,2868000,0.0020000027,9.313226e-10,0.001999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2964000,2964000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3068000,3068000,0.0019999992,0.0,0.0020000024,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3168000,3168000,0.0019999975,1.8626451e-09,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3268000,3268000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3368000,3368000,0.002000001,9.313226e-10,0.0019999987,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3468000,3468000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3568000,3568000,0.001999997,0.0,0.0020000017,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
3668000,3668000,0.0020000036,1.8626451e-09,0.001999997,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3768000,3768000,0.0019999985,9.313226e-10,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
