timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7],control[8],control[9],control[10],control[11],reversible_flags
364000,364000,1.1136669e-11,0.0,0.0,1.4551915e-11,nan,nan,nan,nan,nan,nan,nan,nan,0
368000,368000,5.820766e-11,0.0,5.820766e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
464000,464000,5.820766e-11,0.0,5.820766e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
564000,564000,0.0,6.6550765e-11,5.0931703e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
664000,664000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
764000,764000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
864000,864000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
964000,964000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1064000,1064000,7.7214225e-12,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1164000,1164000,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1264000,1264000,0.0,0.0,8.367351e-11,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1364000,1364000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1464000,1464000,0.0019999987,0.0,0.002,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
1564000,1564000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1664000,1664000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1764000,1764000,0.0019999985,1.8626451e-09,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
1864000,1864000,0.0019999987,0.0,0.002,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
1964000,1964000,0.0020000036,1.8626451e-09,0.001999997,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2064000,2064000,0.0020000006,0.0,0.0019999982,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
2164000,2164000,0.0020000024,0.0,0.002000001,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2264000,2264000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2364000,2364000,0.0020000003,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2464000,2464000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2564000,2564000,0.0019999992,1.8626451e-09,0.0019999996,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2664000,2664000,0.0020000017,0.0,0.0019999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2764000,2764000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2864000,2864000,0.0020000036,9.313226e-10,0.0019999978,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
2964000,2964000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3064000,3064000,0.0020000031,0.0,0.0020000031,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3164000,3164000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3264000,3264000,0.0019999996,0.0,0.0019999992,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
3364000,3364000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3464000,3464000,0.0020000013,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3564000,3564000,0.0020000013,0.0,0.0019999994,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
3664000,3664000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3764000,3764000,0.0019999978,9.313226e-10,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3864000,3864000,0.0019999985,0.0,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
3964000,3964000,0.0019999954,0.0,0.0020000017,3.7252903e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
4064000,4064000,0.0020000027,0.0,0.001999999,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4164000,4164000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4264000,4264000,0.0020000022,1.8626451e-09,0.0019999968,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4364000,4364000,0.0020000013,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4464000,4464000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4564000,4564000,0.0020000027,0.0,0.0019999992,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4664000,4664000,0.001999996,0.0,0.002000003,1.8626451e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
4764000,4764000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4864000,4864000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
4964000,4964000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5064000,5064000,0.002000003,0.0,0.0019999987,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5164000,5164000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5264000,5264000,0.0020000003,0.0,0.0019999975,9.313226e-10,nan,nan,nan,nan,nan,nan,nan,nan,0
5364000,5364000,0.0019999996,0.0,0.0019999973,3.7252903e-09,nan,nan,nan,nan,nan,nan,nan,nan,0
5464000,5464000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5564000,5564000,0.0019999999,0.0,0.0020000017,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5664000,5664000,0.0020000013,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5764000,5764000,0.0019999994,0.0,0.0020000013,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5864000,5864000,0.0020000013,0.0,0.0019999994,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
5964000,5964000,0.0019999996,0.0,0.002000002,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6064000,6064000,0.0020000003,0.0,0.0020000003,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6164000,6164000,0.0019999985,1.8626451e-09,0.0019999985,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
6264000,6264000,0.0019999985,0.0,0.0020000022,0.0,nan,nan,nan,nan,nan,nan,nan,nan,0
